"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",12,0.2,20,"clustered_upper",300,300,"0.2|20|clustered_upper","endogenous",3,500,500,"mom_k10",332.076094909837,411.542586683817,NA,500,60,60,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",24,0.2,20,"clustered_upper",500,500,"0.2|20|clustered_upper","endogenous",3,500,500,"mom_k10",336.669625539839,398.881309398875,NA,500,100,100,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",36,0.2,20,"clustered_upper",1000,1000,"0.2|20|clustered_upper","endogenous",3,500,500,"mom_k10",339.957124433857,380.904233747011,NA,500,200,200,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",2,0.2,4.5,"clustered_upper",300,300,"0.2|4.5|clustered_upper","endogenous",3,500,500,"mom_k10",329.629201941887,417.651039946375,NA,500,60,60,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",14,0.2,4.5,"clustered_upper",500,500,"0.2|4.5|clustered_upper","endogenous",3,500,500,"mom_k10",336.483718591107,398.082828963868,NA,500,100,100,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",26,0.2,4.5,"clustered_upper",1000,1000,"0.2|4.5|clustered_upper","endogenous",3,500,500,"mom_k10",342.226436405193,385.818417976685,NA,500,200,200,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",4,0.2,6,"clustered_upper",300,300,"0.2|6|clustered_upper","endogenous",3,500,500,"mom_k10",328.989144352267,413.336702088904,NA,500,60,60,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",16,0.2,6,"clustered_upper",500,500,"0.2|6|clustered_upper","endogenous",3,500,500,"mom_k10",335.20514083813,390.913211037923,NA,500,100,100,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",28,0.2,6,"clustered_upper",1000,1000,"0.2|6|clustered_upper","endogenous",3,500,500,"mom_k10",342.393414973086,381.880696790771,NA,500,200,200,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_bike_hour_casual__depth_bootstrap_full","UCI_bike_hour_casual","mobility_demand","https://archive.ics.uci.edu/ml/machine-learning-databases/00275/Bike-Sharing-Dataset.zip","2026-06-16 04:10:14 -0400",NA,NA,"inline_depth_probe","casual","raw","full; depth_probe=bootstrap_full","lognormal",17379,2.52725435723147,7.73119614868568,"contains_nonpositive",35.6090108751942,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",6,0.2,9,"clustered_upper",300,300,"0.2|9|clustered_upper","endogenous",3,500,500,"mom_k10",328.731336727836,403.032828764777,NA,500,60,60,3274,14105,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
