"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",36,0.2,20,"clustered_upper",1000,391,"0.2|20|clustered_upper","endogenous",3,500,500,"catoni_a0.1",18.8113197531517,20.0852245979298,NA,500,78,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",2,0.2,4.5,"clustered_upper",300,300,"0.2|4.5|clustered_upper","endogenous",3,500,500,"catoni_a0.1",3.59553522746527,10.0200388731038,NA,500,60,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",14,0.2,4.5,"clustered_upper",500,391,"0.2|4.5|clustered_upper","endogenous",3,500,500,"catoni_a0.1",18.7715982800108,20.0852245979298,NA,500,78,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",26,0.2,4.5,"clustered_upper",1000,391,"0.2|4.5|clustered_upper","endogenous",3,500,500,"catoni_a0.1",18.7784796051816,20.0852245979298,NA,500,78,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",4,0.2,6,"clustered_upper",300,300,"0.2|6|clustered_upper","endogenous",3,500,500,"catoni_a0.1",3.58270029137524,9.10070489795381,NA,500,60,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",16,0.2,6,"clustered_upper",500,391,"0.2|6|clustered_upper","endogenous",3,500,500,"catoni_a0.1",18.8115699128111,20.0852245979298,NA,500,78,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",28,0.2,6,"clustered_upper",1000,391,"0.2|6|clustered_upper","endogenous",3,500,500,"catoni_a0.1",18.7764676478353,20.0852245979298,NA,500,78,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",6,0.2,9,"clustered_upper",300,300,"0.2|9|clustered_upper","endogenous",3,500,500,"catoni_a0.1",3.44518786702138,9.72367219559998,NA,500,60,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",18,0.2,9,"clustered_upper",500,391,"0.2|9|clustered_upper","endogenous",3,500,500,"catoni_a0.1",18.8122159267889,20.0852245979298,NA,500,78,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",30,0.2,9,"clustered_upper",1000,391,"0.2|9|clustered_upper","endogenous",3,500,500,"catoni_a0.1",18.7408283282291,20.0852245979298,NA,500,78,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",7,0.15,12,"clustered_upper",300,300,"0.15|12|clustered_upper","endogenous",3,500,500,"catoni_a0.2",11.4627660306448,21.9597782251361,NA,500,45,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",19,0.15,12,"clustered_upper",500,391,"0.15|12|clustered_upper","endogenous",3,500,500,"catoni_a0.2",32.7037162728831,34.3562300706229,NA,500,58,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",31,0.15,12,"clustered_upper",1000,391,"0.15|12|clustered_upper","endogenous",3,500,500,"catoni_a0.2",32.6733838610904,34.3562300706229,NA,500,58,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",9,0.15,15,"clustered_upper",300,300,"0.15|15|clustered_upper","endogenous",3,500,500,"catoni_a0.2",11.8306866232536,22.945222712023,NA,500,45,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",21,0.15,15,"clustered_upper",500,391,"0.15|15|clustered_upper","endogenous",3,500,500,"catoni_a0.2",32.6982665565749,34.3562300706229,NA,500,58,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_auto_horsepower","UCI_auto_horsepower","engineering_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data","2026-06-15 18:51:26 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_auto_horsepower.data","b858f4580d0066c48e260dd3b96f1ed8","auto_mpg","horsepower","raw","full","lognormal",392,1.07901905979226,0.654106899578502,"strictly_positive",104.469387755102,TRUE,NA,"","TAX-Q1R009","original_regime",33,0.15,15,"clustered_upper",1000,391,"0.15|15|clustered_upper","endogenous",3,500,500,"catoni_a0.2",32.7148747658418,34.3562300706229,NA,500,58,45,45,347,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
