"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",18,0.2,9,"symmetric_t",500,500,"0.2|9|symmetric_t","endogenous",3,500,500,"harmonic",30232.3651369686,39937.3040231834,NA,500,100,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",30,0.2,9,"symmetric_t",1000,1000,"0.2|9|symmetric_t","endogenous",3,500,500,"harmonic",30548.1296698908,37100.9210385674,NA,500,200,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",7,0.15,12,"symmetric_t",300,300,"0.15|12|symmetric_t","endogenous",3,500,500,"huber",382.14778714053,1519.6307507955,NA,500,45,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",19,0.15,12,"symmetric_t",500,500,"0.15|12|symmetric_t","endogenous",3,500,500,"huber",236.892451363741,920.623715001729,NA,500,75,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",31,0.15,12,"symmetric_t",1000,1000,"0.15|12|symmetric_t","endogenous",3,500,500,"huber",127.159008911088,491.797315957434,NA,500,150,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",9,0.15,15,"symmetric_t",300,300,"0.15|15|symmetric_t","endogenous",3,500,500,"huber",515.525975088093,2170.42782110873,NA,500,45,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",21,0.15,15,"symmetric_t",500,500,"0.15|15|symmetric_t","endogenous",3,500,500,"huber",241.619782920493,959.398904816487,NA,500,75,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",33,0.15,15,"symmetric_t",1000,1000,"0.15|15|symmetric_t","endogenous",3,500,500,"huber",125.108145440337,517.624973016403,NA,500,150,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",11,0.15,20,"symmetric_t",300,300,"0.15|20|symmetric_t","endogenous",3,500,500,"huber",434.324665611602,1624.16828796896,NA,500,45,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",23,0.15,20,"symmetric_t",500,500,"0.15|20|symmetric_t","endogenous",3,500,500,"huber",288.847350543021,1040.2583698731,NA,500,75,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
