"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",33,0.15,15,"symmetric_t",1000,1000,"0.15|15|symmetric_t","endogenous",3,500,500,"equal_weight",0.0210359465935622,0.0578495621512094,NA,500,150,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",11,0.15,20,"symmetric_t",300,300,"0.15|20|symmetric_t","endogenous",3,500,500,"equal_weight",0.0703538715310751,0.258855445349961,NA,500,45,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",23,0.15,20,"symmetric_t",500,500,"0.15|20|symmetric_t","endogenous",3,500,500,"equal_weight",0.0440933983274458,0.149048297031236,NA,500,75,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",35,0.15,20,"symmetric_t",1000,1000,"0.15|20|symmetric_t","endogenous",3,500,500,"equal_weight",0.0196880001170481,0.0539035623578875,NA,500,150,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",1,0.15,4.5,"symmetric_t",300,300,"0.15|4.5|symmetric_t","endogenous",3,500,500,"equal_weight",0.0734512471370963,0.259255311510494,NA,500,45,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",13,0.15,4.5,"symmetric_t",500,500,"0.15|4.5|symmetric_t","endogenous",3,500,500,"equal_weight",0.0452011077164325,0.16432993813456,NA,500,75,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",25,0.15,4.5,"symmetric_t",1000,1000,"0.15|4.5|symmetric_t","endogenous",3,500,500,"equal_weight",0.021407198836605,0.0610007758605924,NA,500,150,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",3,0.15,6,"symmetric_t",300,300,"0.15|6|symmetric_t","endogenous",3,500,500,"equal_weight",0.0694217996367814,0.250490490707387,NA,500,45,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",15,0.15,6,"symmetric_t",500,500,"0.15|6|symmetric_t","endogenous",3,500,500,"equal_weight",0.0432403624122489,0.149393775339871,NA,500,75,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_alone_loadouts_auto__depth_upper_tail_enriched","RD_alone_loadouts_auto","rdatasets_alone","https://vincentarelbundock.github.io/Rdatasets/csv/alone/loadouts.csv","2026-06-16 07:16:18 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=1240; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",1240,-0.356952862590078,-1.20222584747115,"strictly_positive",7.41774193548387,TRUE,NA,"Rdatasets public catalog: alone loadouts - Loadouts ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/alone/loadouts.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",27,0.15,6,"symmetric_t",1000,1000,"0.15|6|symmetric_t","endogenous",3,500,500,"equal_weight",0.0189119030049983,0.0533085052988628,NA,500,150,0,0,1240,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
